id;word;gender;plural;type;hint;category;level;image_query;audio_query;is_active;created_at;updated_at
1;Hallo;;;Interjektion;;Begrüßung und Abschied;A1;;;TRUE;;
2;Guten Morgen;;;Ausdruck;;Begrüßung und Abschied;A1;;;TRUE;;
3;Guten Tag;;;Ausdruck;;Begrüßung und Abschied;A1;;;TRUE;;
4;Guten Abend;;;Ausdruck;;Begrüßung und Abschied;A1;;;TRUE;;
5;Gute Nacht;;;Ausdruck;;Begrüßung und Abschied;A1;;;TRUE;;
6;Auf Wiedersehen;;;Ausdruck;;Begrüßung und Abschied;A1;;;TRUE;;
7;Tschüss;;;Interjektion;;Begrüßung und Abschied;A1;;;TRUE;;
8;Morgen;der;;Substantiv;;Weitere wichtige Wörter;A1;;;TRUE;;
9;Tag;der;Tage;Substantiv;;Weitere wichtige Wörter;A1;;;TRUE;;
10;Abend;der;Abende;Substantiv;;Weitere wichtige Wörter;A1;;;TRUE;;
11;Nacht;die;Nächte;Substantiv;;Weitere wichtige Wörter;A1;;;TRUE;;
12;Name;der;Namen;Substantiv;;Name;A1;;;TRUE;;
13;Ich heiße;;;Phrase;;Name;A1;;;TRUE;;
14;Mein Name ist;;;Phrase;;Name;A1;;;TRUE;;
15;Das ist;;;Phrase;;Name;A1;;;TRUE;;
16;Wer;;;Pronomen;W-Frage;Name;A1;;;TRUE;;
17;Wie;;;Pronomen;W-Frage;Name;A1;;;TRUE;;
18;Frau;die;Frauen;Substantiv;;Personalien;A1;;;TRUE;;
19;Herr;der;Herren;Substantiv;;Personalien;A1;;;TRUE;;
20;Vorname;der;Vornamen;Substantiv;;Personalien;A1;;;TRUE;;
21;Familienname;der;Familiennamen;Substantiv;;Personalien;A1;;;TRUE;;
22;Woher;;;Adverb;W-Frage;Länder;A1;;;TRUE;;
23;kommen aus;;;Verb;;Länder;A1;;;TRUE;;
24;aus;;;Präposition;;Länder;A1;;;TRUE;;
25;Land;das;Länder;Substantiv;;Länder;A1;;;TRUE;;
26;Deutschland;;;Substantiv;;Länder;A1;;;TRUE;;
27;Österreich;;;Substantiv;;Länder;A1;;;TRUE;;
28;Schweiz;die;;Substantiv;;Länder;A1;;;TRUE;;
29;Wie geht's?;;;Phrase;;Befinden;A1;;;TRUE;;
30;sehr gut;;;Phrase;;Befinden;A1;;;TRUE;;
31;gut;;;Adjektiv;;Befinden;A1;;;TRUE;;
32;es geht;;;Phrase;;Befinden;A1;;;TRUE;;
33;nicht so gut;;;Phrase;;Befinden;A1;;;TRUE;;
